#,Name,Value,Description,Package,Manufacture,MPN,Qty,Parts,Type,SMT,THT,BGA/QFP
1,SMD-LED,GREEN,Various green LEDs,LED-0603,Everlight Elec,19-213/GHC-YR1S2M/3T,9,"3.3V, BUSY1, BUSY2, BUSY3, BUSY4, BUSY5, BUSY6, BUSY7, BUSY8",SMT,9,,
2,MLCC,100nF / 25V,100nF / 20% / 25V / X5R,C0402,Walsin Tech Corp,0402X104K160CT,32,"C1, C3, C7, C8, C9, C10, C12, C13, C14, C15, C16, C17, C20, C21, C24, C31, C32, C33, C34, C35, C44, C45, C46, C47, C72, C73, C74, C75, C84, C85, C86, C87",SMT,32,,
3,MLCC,10uF/10V,10uF / 20% / 10V / X5R,C0805,Samsung Electro-Mechanics,CL21A106KOQNNNG,9,"C11, C36, C37, C38, C39, C76, C77, C78, C79",SMT,9,,
4,MLCC,47uF/6.3V,47uF / 20% / 6.3V / X5R,C1206,Samsung Electro-Mechanics,CL31A476MQHNNWE,2,"C18, C19",SMT,2,,
5,MLCC,10uF/50V,10uF / 20% / 50V / X5R,C1206,Samsung Electro-Mechanics,CL31A106KBHNNNE,2,"C2, C6",SMT,2,,
6,MLCC,4.7uF / 6.3V,4.7uF / 20% / 6.3V / X5R,C0603,Samsung Electro-Mechanics,CL10A475KQ8NNNC,1,C22,SMT,1,,
7,MLCC,10nF/50V,10nF / 20% / 50V / X5R ,C0603,Samsung Electro-Mechanics,CL10B103KB8NNNC,10,"C23, C28, C40, C41, C42, C43, C80, C81, C82, C83",SMT,10,,
8,MLCC,22nF 50V,22nF / 20% / 50V / X5R,C0402,Walsin Tech Corp,0402F223Z500CT,1,C27,SMT,1,,
9,MLCC,6.8nF/25V,6.8nF / 20% / 25V / X5R ,C0402,Walsin Tech Corp,0402B682K500CT,2,"C29, C30",SMT,2,,
10,MLCC,22pF/50V,22pF / 10% / 50V / X5R,C0402,Walsin Tech Corp,0402N220J500,4,"C4, C5, C25, C26",SMT,4,,
11,MLCC,220nF / 25V,220nF / 20% / 25V / X5R ,C0603,Samsung Electro-Mechanics,CL10F224ZA8NNNC,8,"C65, C67, C69, C71, C105, C107, C109, C111",SMT,8,,
12,Chemical Capacitor,220uF / 50V,220uF ±20% 50V 10mm,"SMD,10x10mm",Rubycon,50TZV220M10X10.5 ,8,"C48, C49, C50, C51, C88, C89, C90, C91",SMT,8,,
13,MLCC,100nF/50V,100nF / 20% / 50V / X5R,C0603,Walsin Tech Corp,0603B104K500CT,32,"C52, C53, C54, C55, C56, C57, C58, C59, C60, C61, C62, C63, C64, C66, C68, C70, C92, C93, C94, C95, C96, C97, C98, C99, C100, C101, C102, C103, C104, C106, C108, C110",SMT,32,,
14,Shrouded header,"2.5mm, 4P",B4B-XASK-1,B4B-XASK-1,JST,B04B-XASK-1(LF)(SN),8,"CN1, CN2, CN3, CN4, CN9, CN10, CN11, CN12",NO MOUNT,,,
15,Shrouded header,"2.5mm, 3P",B3B-XASK-1,B3B-XASK-1,JST,B03B-XASK-1(LF)(SN),8,"CN5, CN6, CN7, CN8, CN13, CN14, CN15, CN16",THT,8,,
16,Switching diode array,BAV99,Series-pair diode array,SOT23-3,Nexperia,"BAV99,215",8,"D14, D15, D16, D17, D26, D27, D28, D29",SMT,8,,
17,Zener Diode,"5.6V, 300mW",5.6V ±7% 300mW ,SOD-323,ON Semiconductor,MM3Z5V6T1G,1,D4,SMT,1,,
18,SMD-LED,Red,general LED red,LED-0603,Lite-On,LTST-C193KRKT-5A,9,"FLAG1, FLAG2, FLAG3, FLAG4, FLAG5, FLAG6, FLAG7, FLAG8, TX",SMT,9,,
19,Ethernet Controller,,,TQFP48,WIZnet,W5500,1,IC1,SMT,1,,1
20,DIP Switch,,8 digits,2.54mm pitch SMD,Cixi Tonver Elec,HAD-08HWA-R,1,ID,SMT,1,,
21,DC Power receptacle,,DC Power Receptacle Jack 5A 2.0mm 6.2mm,POWERJACK_SLOT,XKB Connectivity,DC-005-5A-2.0,1,J1,THT,,1,
22,Box header,,"Header 10P 0.100""(2.54mm) 2",61201021621,BOOMELE(Boom Precision Elec) ,C5665,1,J2,THT,,1,
23,Micro SD card slot,,,,XUNPU,TF-115K,1,J4,SMT,1,,
24,3.81mm 4pin header,,,,Ningbo Kangnex Elec,WJ15EDGVC-3.81-4P,8,"J5, J6, J7, J8, J9, J10, J11, J12",THT,,8,
25,SMD-LED,Orange,general LED orange,LED-0603,Lite-On,LTST-C191KFKT,1,L,SMT,1,,
26,Ferrite Beads,330R-1500MA,330Ω @ 100MHz 1.5A,L0805,Murata Electronics,"BLM21PG331SN1D",2,"L1, L2",SMT,2,,
27,"DC-DC Converter",P78E05-1000,"9-36V input, 5V output, 1000mA",CONV_P78E05-1000,CUI Inc.,P78E05-1000,1,PS1,THT,,1,
28,P-MOSFET,,100V 46A,D-PAK(TO252AA),Winsok Semicon,WSF45P10,1,Q1,SMT,1,,
29,Crystal Resonators,32.768kHz,CRYSTAL,SMD-3215_2P,Seiko,SC-32S32.768kHz20PPM6pF,1,Q2,SMT,1,,
30,Crystal Oscillator,,16MHz ±100ppm 3.3V,SG5032,Seiko Epson,X1G004451000200,1,Q3,SMT,1,,
31,Chip Resistor,5.1k,±0.5% 0.1W,R0603,YAGEO,RC0603DR-075K1L,2,"R1, R2",SMT,2,,
32,Chip Resistor,1M 1/10W,5% 1/10W,R0603,YAGEO,AC0603JR-071ML,1,R10,SMT,1,,
33,Chip Resistor,10R,5% 1/10W,R0603,YAGEO,RC0603JR-0710RL,1,R11,SMT,1,,
34,Chip Resistor,330R,5% 1/10W,R0603,YAGEO,RC0603JR-07330RL,3,"R12, R13, R22",SMT,3,,
35,Chip Resistor,100R,5% 1/10W,R0603,YAGEO,RC0603JR-07100RL,8,"R14, R15, R16, R17, R18, R19, R20, R21",SMT,8,,
36,Chip Resistor,100k,5% 1/10W,R0603,YAGEO,RC0603JR-07100KL,4,"R3, R4, R5, R9",SMT,4,,
37,Chip Resistor,12.4K,1％ 1/10W,R0603,YAGEO,AC0603FR-0712K4L,1,R8,SMT,1,,
38,Tactile Switch,,SWITCH-SPST,4.6x3.2,ALPS Electric,SKRPABE010,1,RESET,SMT,1,,
39,Array Chip Resistor,100k,5% 1/16W,R0603 x4,Bourns,"CAY16-104J4LF",2,"RN1, RN2",SMT,2,,
40,Array Chip Resistor,330,5% 1/16W,R0603 x4,Bourns,CAY16-331J4LF,5,"RN3, RN6, RN7, RN8, RN9",SMT,5,,
41,Array Chip Resistor,33,5% 1/16W,R0603 x4,Bourns,CAY16-330J4LF,1,RN4,SMT,1,,
42,Array Chip Resistor,49.9,1% 1/16W,R0603 x4,Bourns,CAY16-49R9F4LF,1,RN5,SMT,1,,
43,SMD-LED,Yellow,general LED yellow,LED-0603,Lite-On,LTST-C191KSKT,1,RX,SMT,1,,
44,Pin Header,10 pin,Cortex Debug Connector,1.27mm Pin Header 10P,Amphenol ICC,20021121-00010C4LF,1,SWD,SMT,1,,
45,Logic IC,74HC165PW,8-bit parallel-in/serial out shift register,TSSOP16,Nexperia ,"74HC165PW,118",1,U1,SMT,1,,1
46,TVS Diode Array,USBLC6-2SC6,STMicroelectronics  USBLC6,SOT23-6L,STMicroelectronics,USBLC6-2SC6,1,U2,SMT,1,,
47,Logic IC,74HC595,8-Bit Shift Register (Serial to Parallel),TSSOP16,Nexperia ,"74HC595PW,118",1,U3,SMT,1,,1
48,Voltage Regulator,LD1117S33,3.3V 0.8A,SOT223,STMicroelectronics,LD1117S33TR,1,U4,SMT,1,,
49,MCU,,,TQFP-48,Microchip,ATSAMD21G18A-AU,1,U5,SMT,1,,1
50,Stepper Driver IC,,,HTSSOP28,STMicroelectronics,L6470HTR,8,"U6, U7, U8, U9, U10, U11, U12, U13",SMT,8,,8
51,USB Type C Connector,,USB - Type C Female 16 SMT,USB-C_USB2.0-TYPE-C,XKB Connectivity,U262-161N-4BVC11,1,USB1,THT,,1,
52,Barrier Terminal Block,"7.62mm, 2P",,7.62mm,Ningbo Kangnex Elec,WJ25C-B-7.62-2P,1,X1,THT,,1,
53,Crystal Resonators ,25MHz,25MHz ±20ppm12pF,CRYSTAL-3225,TAITIEN Elec,XXDBBCNANF-25.000000MHZ,1,X2,SMT,1,,
54,RJ45 Jack with Magnetics,,,,Hanrun,[national-id],1,X3,THT,,1,
,,,,,,,,,,,,
,,,,,,,,,,201,14,12